method,sigma,acc
no_regularization,0.06,68.060000
no_regularization,0.08,64.490000
no_regularization,0.10,62.230000
no_regularization,0.12,58.500000
no_regularization,0.14,54.290000
no_regularization,0.16,50.480000
no_regularization,0.18,46.640000
no_regularization,0.20,44.380000
no_regularization,0.22,42.070000
no_regularization,0.24,40.750000
no_regularization,0.26,39.550000
no_regularization,0.28,38.760000
no_regularization,0.30,38.320000
no_regularization,0.32,37.200000
no_regularization,0.34,36.740000
no_regularization,0.36,36.020000
no_regularization,0.38,35.850000
no_regularization,0.40,36.110000
no_regularization,0.42,35.060000
no_regularization,0.44,34.960000
no_regularization,0.46,34.560000
no_regularization,0.48,34.200000
no_regularization,0.50,33.520000
no_regularization,0.52,33.640000
no_regularization,0.54,33.520000
no_regularization,0.56,33.180000
no_regularization,0.58,32.990000
no_regularization,0.60,32.710000
no_regularization,0.62,32.740000
no_regularization,0.64,32.250000
no_regularization,0.66,31.950000
no_regularization,0.68,31.700000
no_regularization,0.70,32.130000
no_regularization,0.72,31.870000
no_regularization,0.74,31.410000
no_regularization,0.76,31.200000
no_regularization,0.78,31.350000
no_regularization,0.80,30.990000
no_regularization,0.82,31.060000
no_regularization,0.84,30.660000
no_regularization,0.86,29.840000
no_regularization,0.88,30.120000
no_regularization,0.90,30.170000
no_regularization,0.92,30.050000
no_regularization,0.94,29.760000
no_regularization,0.96,29.500000
no_regularization,0.98,29.670000
no_regularization,1.00,29.210000
conv_mne_l2,0.00,91.420000
conv_mne_l2,0.02,91.520000
conv_mne_l2,0.04,91.420000
conv_mne_l2,0.06,91.630000
conv_mne_l2,0.08,91.490000
conv_mne_l2,0.10,91.620000
conv_mne_l2,0.12,91.410000
conv_mne_l2,0.14,91.460000
conv_mne_l2,0.16,91.460000
conv_mne_l2,0.18,91.160000
conv_mne_l2,0.20,91.450000
conv_mne_l2,0.22,91.640000
conv_mne_l2,0.24,91.370000
conv_mne_l2,0.26,91.090000
conv_mne_l2,0.28,91.280000
conv_mne_l2,0.30,91.040000
conv_mne_l2,0.32,90.970000
conv_mne_l2,0.34,91.200000
conv_mne_l2,0.36,90.880000
conv_mne_l2,0.38,90.960000
conv_mne_l2,0.40,91.140000
conv_mne_l2,0.42,90.890000
conv_mne_l2,0.44,90.850000
conv_mne_l2,0.46,90.720000
conv_mne_l2,0.48,90.770000
conv_mne_l2,0.50,91.030000
conv_mne_l2,0.52,90.710000
conv_mne_l2,0.54,90.800000
conv_mne_l2,0.56,90.730000
conv_mne_l2,0.58,90.870000
conv_mne_l2,0.60,90.490000
conv_mne_l2,0.62,90.570000
conv_mne_l2,0.64,90.670000
conv_mne_l2,0.66,90.590000
conv_mne_l2,0.68,90.270000
conv_mne_l2,0.70,90.380000
conv_mne_l2,0.72,90.320000
conv_mne_l2,0.74,90.040000
conv_mne_l2,0.76,90.180000
conv_mne_l2,0.78,90.020000
conv_mne_l2,0.80,89.940000
conv_mne_l2,0.82,89.720000
conv_mne_l2,0.84,89.870000
conv_mne_l2,0.86,89.730000
conv_mne_l2,0.88,89.660000
conv_mne_l2,0.90,89.760000
conv_mne_l2,0.92,89.780000
conv_mne_l2,0.94,89.250000
conv_mne_l2,0.96,89.270000
conv_mne_l2,0.98,89.150000
conv_mne_l2,1.00,88.870000
